Index,No.7,No.22,No.39
142,0.3,0.5,0.1
143,0.3,0.5,0.2
144,0.3,0.5,0.3
145,0.3,0.5,0.4
146,0.3,0.5,0.5
147,0.4,0.0,0.0
148,0.4,0.0,0.1
149,0.4,0.0,0.2
150,0.4,0.0,0.3
151,0.4,0.0,0.4
152,0.4,0.0,0.5
153,0.4,0.1,0.0
154,0.4,0.1,0.1
155,0.4,0.1,0.2
156,0.4,0.1,0.3
157,0.4,0.1,0.4
158,0.4,0.1,0.5
159,0.4,0.2,0.1
160,0.4,0.2,0.2
161,0.4,0.2,0.3
162,0.4,0.2,0.4
163,0.4,0.2,0.5
164,0.4,0.3,0.0
165,0.4,0.3,0.1
166,0.4,0.3,0.2
167,0.4,0.3,0.3
168,0.4,0.3,0.4
169,0.4,0.3,0.5
170,0.4,0.4,0.1
171,0.4,0.4,0.2
172,0.4,0.4,0.3
173,0.4,0.4,0.4
174,0.4,0.4,0.5
175,0.4,0.5,0.0
176,0.4,0.5,0.1
177,0.4,0.5,0.2
178,0.4,0.5,0.3
179,0.4,0.5,0.4
180,0.4,0.5,0.5
181,0.5,0.0,0.1
182,0.5,0.0,0.2
183,0.5,0.0,0.3
184,0.5,0.0,0.4
185,0.5,0.0,0.5
186,0.5,0.1,0.0
187,0.5,0.1,0.1
188,0.5,0.1,0.2
189,0.5,0.1,0.3
190,0.5,0.1,0.4
191,0.5,0.1,0.5
192,0.5,0.2,0.0
193,0.5,0.2,0.1
194,0.5,0.2,0.2
195,0.5,0.2,0.3
196,0.5,0.2,0.4
197,0.5,0.2,0.5
198,0.5,0.3,0.0
199,0.5,0.3,0.1
200,0.5,0.3,0.2
201,0.5,0.3,0.3
202,0.5,0.3,0.4
203,0.5,0.3,0.5
204,0.5,0.4,0.0
205,0.5,0.4,0.1
206,0.5,0.4,0.2
207,0.5,0.4,0.3
208,0.5,0.4,0.4
209,0.5,0.4,0.5
210,0.5,0.5,0.0
211,0.5,0.5,0.1
212,0.5,0.5,0.2
213,0.5,0.5,0.3
214,0.5,0.5,0.4
215,0.5,0.5,0.5
